idx,fname,mae_sample,maxae_sample,abs_err_c12,abs_err_c1e,abs_err_c1t,abs_err_c1b,abs_err_c1d2
1,,0.0037465360000000017,0.00675262,0.0023889600000000094,0.00467746,0.00675262,0.0023394799999999997,0.00257416
2,,0.003817242000000001,0.007602380000000006,0.007602380000000006,0.00138629,0.00342674,0.00206856,0.0046022400000000005
3,,0.001452998000000001,0.00509063,0.0002037700000000059,2.267999999999975e-05,0.00099219,0.00509063,0.0009557199999999993
4,,0.0018055120000000015,0.004157000000000008,0.004157000000000008,0.00143247,0.00118697,0.000939,0.00131212
5,,0.005504507999999998,0.0071632200000000005,0.00665455999999999,0.00079422,0.00619502,0.0071632200000000005,0.006715520000000001
6,,0.006641314,0.01326766,0.002414269999999996,0.00453901,0.01211036,0.00087527,0.01326766
7,,0.004922763999999999,0.0072184,0.006152979999999995,0.0016439599999999999,0.0072184,0.00453294,0.00506554
8,,0.006839532000000001,0.013412440000000005,0.013412440000000005,0.00141232,0.00692483,0.00341855,0.00902952
9,,0.004664852,0.008264210000000001,0.008264210000000001,0.00249778,0.00532199,0.0053963,0.0018439800000000003
10,,0.005805222,0.01614342,0.01614342,0.0022959600000000005,0.00180249,0.0011177,0.00766654
11,,0.0051236960000000005,0.008919980000000001,0.008919980000000001,0.00393094,0.00188792,0.00840781,0.0024718300000000004
12,,0.0077616640000000015,0.013360900000000002,0.013360900000000002,0.0044198300000000005,0.0117559,0.0074030499999999996,0.0018686400000000013
13,,0.002039558,0.0029313199999999994,0.002267110000000001,0.00248732,0.00115762,0.0013544200000000003,0.0029313199999999994
14,,0.0032864700000000005,0.00579084,0.0010638699999999997,0.00296859,0.00579084,0.0013726200000000006,0.00523643
15,,0.0025570059999999997,0.00390248,0.00213464,0.00246313,0.00096912,0.003315659999999999,0.00390248
16,,0.003785932,0.00617964,0.0003429399999999999,0.00617964,0.00495501,0.0014893300000000005,0.005962739999999999
17,,0.004596726,0.0078017799999999995,0.00151278,0.00501813,0.00745078,0.0012001599999999996,0.0078017799999999995
18,,0.004329896,0.0076088300000000005,0.0028638299999999995,0.00245936,0.00632773,0.0023897299999999996,0.0076088300000000005
19,,0.003991042,0.0076683,0.0076683,0.00018391999999999974,0.00155482,0.0030859800000000003,0.007462189999999999
20,,0.002412304,0.00423074,0.0007395800000000001,0.0039261,0.00423074,0.0020241200000000008,0.0011409799999999998
21,,0.0029388380000000005,0.00829966,0.00829966,0.00123083,0.00137348,0.00028323000000000063,0.0035069900000000015
22,,0.002715888,0.00449453,0.0010843399999999996,0.00449453,0.00272372,0.0015386400000000008,0.0037382100000000005
23,,0.0043679899999999995,0.008969709999999999,0.008969709999999999,0.0059635,0.0032419,0.0018448299999999996,0.0018200099999999986
24,,0.00395737,0.00702084,0.0026714399999999998,0.00253398,0.00450493,0.003055659999999999,0.00702084
25,,0.004549730000000001,0.007374719999999998,0.004339850000000006,0.0013158500000000004,0.00560286,0.00411537,0.007374719999999998
26,,0.0023359540000000003,0.0046708900000000005,0.0017558000000000018,0.0042733,0.00047702,0.0005027600000000001,0.0046708900000000005
27,,0.004086895999999998,0.0074204200000000005,0.005174229999999988,0.00046856999999999975,0.00302484,0.00434642,0.0074204200000000005
28,,0.0018906879999999987,0.0051598600000000005,0.0017481699999999933,0.00141375,0.00102443,0.00010722999999999983,0.0051598600000000005
29,,0.004536224000000001,0.011493230000000007,0.011493230000000007,0.0007788299999999995,0.00152532,0.00464885,0.00423489
30,,0.0048432760000000005,0.00896391,0.006693270000000001,0.0020585699999999996,0.00896391,9.052000000000018e-05,0.006410109999999999
31,,0.003976032,0.00597437,0.00245128,0.00229182,0.00513294,0.00402975,0.00597437
32,,0.006962056000000001,0.012187910000000003,0.012187910000000003,0.00453284,0.01207031,0.00141662,0.004602600000000002
33,,0.00422317,0.00670771,0.00439734,0.0007893399999999995,0.00670771,0.00322251,0.005998949999999999
34,,0.007864966,0.01495621,0.010421849999999996,0.0057134099999999995,0.01495621,0.00348243,0.00475093
35,,0.006656058000000001,0.01183306,0.01183306,0.0036668200000000003,0.00949635,0.0015709300000000003,0.0067131299999999994
36,,0.00671273,0.02091912,0.004757860000000003,0.00057324,0.02091912,0.00528589,0.0020275399999999996
37,,0.00394596,0.00573344,0.00484391,0.0027925,0.00227559,0.00573344,0.004084360000000002
38,,0.0029657600000000004,0.00665968,0.004382770000000001,0.0017893100000000001,0.00665968,0.0010261699999999999,0.0009708700000000021
39,,0.00324116,0.005513509999999999,0.005513509999999999,0.0029077499999999997,0.00043977,0.0032265400000000004,0.004118229999999997
40,,0.003704458,0.00793464,0.004259579999999999,0.0024942099999999997,0.00793464,0.00218479,0.0016490700000000025
41,,0.003594796,0.00631491,0.00415424,0.00205476,0.00631491,0.0007461100000000003,0.00470396
42,,0.005512256000000001,0.01608675,0.00873173,4.373000000000007e-05,0.01608675,0.0023569499999999996,0.0003421200000000013
43,,0.0021846919999999994,0.004284919999999999,0.0012966099999999993,0.00399098,0.00011756,0.004284919999999999,0.0012333899999999974
44,,0.005258324,0.00867066,0.00540397,0.0003470700000000001,0.00692615,0.00867066,0.004943769999999997
45,,0.0018218020000000002,0.00428324,0.0011223500000000011,0.00428324,0.00106736,0.00210022,0.0005358399999999992
46,,0.004598748,0.00606193,0.00602333,0.00245327,0.00480152,0.00606193,0.0036536899999999976
47,,0.003922831999999999,0.0069286899999999995,0.003602479999999999,0.0069286899999999995,0.00166399,0.00319906,0.004219939999999998
48,,0.00310811,0.0055933300000000005,0.0037356000000000004,0.00211237,0.00051635,0.003582899999999999,0.0055933300000000005
